face_folder,audio_path,label,method,type,category,source_path,true_label,pred_label,prob_fake,threshold,is_correct,error_type
FakeAVCeleb_LipSync/test/0_103_id00945_00107,FakeAVCeleb_LipSync/test/0_103_id00945_00107.wav,0,real,RealVideo-RealAudio,A,D:\Projects\FakeAVCeleb_v1.2\RealVideo-RealAudio/Caucasian (American)/men/id00945\00107.mp4,0,1,0.96923828125,0.5,False,false_fake_real_predicted_fake
FakeAVCeleb_LipSync/test/0_75_id06776_00021,FakeAVCeleb_LipSync/test/0_75_id06776_00021.wav,0,real,RealVideo-RealAudio,A,D:\Projects\FakeAVCeleb_v1.2\RealVideo-RealAudio/Asian (East)/men/id06776\00021.mp4,0,1,0.96484375,0.5,False,false_fake_real_predicted_fake
FakeAVCeleb_LipSync/test/0_322_id04537_00083,FakeAVCeleb_LipSync/test/0_322_id04537_00083.wav,0,real,RealVideo-RealAudio,A,D:\Projects\FakeAVCeleb_v1.2\RealVideo-RealAudio/Asian (South)/men/id04537\00083.mp4,0,1,0.95654296875,0.5,False,false_fake_real_predicted_fake
FakeAVCeleb_LipSync/test/0_127_id09116_00026,FakeAVCeleb_LipSync/test/0_127_id09116_00026.wav,0,real,RealVideo-RealAudio,A,D:\Projects\FakeAVCeleb_v1.2\RealVideo-RealAudio/Asian (East)/women/id09116\00026.mp4,0,1,0.94189453125,0.5,False,false_fake_real_predicted_fake
FakeAVCeleb_LipSync/test/0_571_id03781_00113,FakeAVCeleb_LipSync/test/0_571_id03781_00113.wav,0,real,RealVideo-RealAudio,A,D:\Projects\FakeAVCeleb_v1.2\RealVideo-RealAudio/Caucasian (American)/women/id03781\00113.mp4,0,1,0.84130859375,0.5,False,false_fake_real_predicted_fake
FakeAVCeleb_LipSync/test/0_185_id04820_00015,FakeAVCeleb_LipSync/test/0_185_id04820_00015.wav,0,real,RealVideo-RealAudio,A,D:\Projects\FakeAVCeleb_v1.2\RealVideo-RealAudio/African/women/id04820\00015.mp4,0,1,0.79345703125,0.5,False,false_fake_real_predicted_fake
FakeAVCeleb_LipSync/test/0_868_id00594_00005,FakeAVCeleb_LipSync/test/0_868_id00594_00005.wav,0,real,RealVideo-RealAudio,A,D:\Projects\FakeAVCeleb_v1.2\RealVideo-RealAudio/Caucasian (European)/men/id00594\00005.mp4,0,1,0.61572265625,0.5,False,false_fake_real_predicted_fake
FakeAVCeleb_LipSync/test/0_601_id01163_00195,FakeAVCeleb_LipSync/test/0_601_id01163_00195.wav,0,real,RealVideo-RealAudio,A,D:\Projects\FakeAVCeleb_v1.2\RealVideo-RealAudio/Caucasian (American)/men/id01163\00195.mp4,0,1,0.58740234375,0.5,False,false_fake_real_predicted_fake
FakeAVCeleb_LipSync/test/0_435_id03605_00048,FakeAVCeleb_LipSync/test/0_435_id03605_00048.wav,0,real,RealVideo-RealAudio,A,D:\Projects\FakeAVCeleb_v1.2\RealVideo-RealAudio/Caucasian (American)/women/id03605\00048.mp4,0,1,0.58740234375,0.5,False,false_fake_real_predicted_fake
FakeAVCeleb_LipSync/test/1_767_id06066_00028_id07901_wavtolip,FakeAVCeleb_LipSync/test/1_767_id06066_00028_id07901_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/Asian (East)/women/id06066\00028_id07901_wavtolip.mp4,1,0,0.165283203125,0.5,False,false_real_fake_predicted_real
FakeAVCeleb_LipSync/test/1_28_id00266_00470_id00368_wavtolip,FakeAVCeleb_LipSync/test/1_28_id00266_00470_id00368_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/Caucasian (European)/men/id00266\00470_id00368_wavtolip.mp4,1,0,0.1614990234375,0.5,False,false_real_fake_predicted_real
FakeAVCeleb_LipSync/test/1_190_id03649_00001_id00271_wavtolip,FakeAVCeleb_LipSync/test/1_190_id03649_00001_id00271_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/Caucasian (European)/women/id03649\00001_id00271_wavtolip.mp4,1,0,0.08477783203125,0.5,False,false_real_fake_predicted_real
FakeAVCeleb_LipSync/test/1_133_id01051_00322_id00358_wavtolip,FakeAVCeleb_LipSync/test/1_133_id01051_00322_id00358_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/Caucasian (European)/men/id01051\00322_id00358_wavtolip.mp4,1,0,0.056549072265625,0.5,False,false_real_fake_predicted_real
FakeAVCeleb_LipSync/test/1_534_id00431_00039_id03696_wavtolip,FakeAVCeleb_LipSync/test/1_534_id00431_00039_id03696_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/Caucasian (American)/women/id00431\00039_id03696_wavtolip.mp4,1,0,0.0546875,0.5,False,false_real_fake_predicted_real
FakeAVCeleb_LipSync/test/1_748_id04687_00066_id03168_wavtolip,FakeAVCeleb_LipSync/test/1_748_id04687_00066_id03168_wavtolip.wav,1,wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Asian (East)/men/id04687\00066_id03168_wavtolip.mp4,1,0,0.0457763671875,0.5,False,false_real_fake_predicted_real
FakeAVCeleb_LipSync/test/1_751_id06354_00021_id07200_wavtolip,FakeAVCeleb_LipSync/test/1_751_id06354_00021_id07200_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/Asian (South)/men/id06354\00021_id07200_wavtolip.mp4,1,0,0.044769287109375,0.5,False,false_real_fake_predicted_real
FakeAVCeleb_LipSync/test/1_189_id06462_00014_id01281_wavtolip,FakeAVCeleb_LipSync/test/1_189_id06462_00014_id01281_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/Asian (East)/women/id06462\00014_id01281_wavtolip.mp4,1,0,0.044189453125,0.5,False,false_real_fake_predicted_real
FakeAVCeleb_LipSync/test/1_515_id07686_00254_id07008_wavtolip,FakeAVCeleb_LipSync/test/1_515_id07686_00254_id07008_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/Asian (South)/women/id07686\00254_id07008_wavtolip.mp4,1,0,0.042327880859375,0.5,False,false_real_fake_predicted_real
FakeAVCeleb_LipSync/test/1_15_id00042_00028_id03620_wavtolip,FakeAVCeleb_LipSync/test/1_15_id00042_00028_id03620_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/Caucasian (European)/women/id00042\00028_id03620_wavtolip.mp4,1,0,0.038238525390625,0.5,False,false_real_fake_predicted_real
FakeAVCeleb_LipSync/test/1_932_id00403_00052_id00234_M3g5KRLJB60_faceswap_id00232_wavtolip,FakeAVCeleb_LipSync/test/1_932_id00403_00052_id00234_M3g5KRLJB60_faceswap_id00232_wavtolip.wav,1,faceswap-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Caucasian (European)/women/id00403\00052_id00234_M3g5KRLJB60_faceswap_id00232_wavtolip.mp4,1,1,0.98193359375,0.5,True,correct
FakeAVCeleb_LipSync/test/1_870_id05235_00052_id00829_wavtolip,FakeAVCeleb_LipSync/test/1_870_id05235_00052_id00829_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/African/women/id05235\00052_id00829_wavtolip.mp4,1,1,0.9794921875,0.5,True,correct
FakeAVCeleb_LipSync/test/1_666_id00025_00025_id01004_867Wlj7Gw68_faceswap_id03605_wavtolip,FakeAVCeleb_LipSync/test/1_666_id00025_00025_id01004_867Wlj7Gw68_faceswap_id03605_wavtolip.wav,1,faceswap-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Caucasian (American)/women/id00025\00025_id01004_867Wlj7Gw68_faceswap_id03605_wavtolip.mp4,1,1,0.9794921875,0.5,True,correct
FakeAVCeleb_LipSync/test/1_554_id00568_00384_id01178_wavtolip,FakeAVCeleb_LipSync/test/1_554_id00568_00384_id01178_wavtolip.wav,1,wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/African/women/id00568\00384_id01178_wavtolip.mp4,1,1,0.97900390625,0.5,True,correct
FakeAVCeleb_LipSync/test/1_552_id00241_00015_id00946_wavtolip,FakeAVCeleb_LipSync/test/1_552_id00241_00015_id00946_wavtolip.wav,1,wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Caucasian (European)/men/id00241\00015_id00946_wavtolip.mp4,1,1,0.97900390625,0.5,True,correct
FakeAVCeleb_LipSync/test/1_594_id00826_00065_id00735_ivJSkq5hGOQ_id03589_wavtolip,FakeAVCeleb_LipSync/test/1_594_id00826_00065_id00735_ivJSkq5hGOQ_id03589_wavtolip.wav,1,fsgan-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Caucasian (European)/women/id00826\00065_id00735_ivJSkq5hGOQ_id03589_wavtolip.mp4,1,1,0.978515625,0.5,True,correct
FakeAVCeleb_LipSync/test/1_525_id01544_00044_id01521_wavtolip,FakeAVCeleb_LipSync/test/1_525_id01544_00044_id01521_wavtolip.wav,1,wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/African/men/id01544\00044_id01521_wavtolip.mp4,1,1,0.97802734375,0.5,True,correct
FakeAVCeleb_LipSync/test/1_901_id00945_00107_id00052_NK_leX996Yk_id01201_wavtolip,FakeAVCeleb_LipSync/test/1_901_id00945_00107_id00052_NK_leX996Yk_id01201_wavtolip.wav,1,fsgan-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Caucasian (American)/men/id00945\00107_id00052_NK_leX996Yk_id01201_wavtolip.mp4,1,1,0.97802734375,0.5,True,correct
FakeAVCeleb_LipSync/test/1_922_id00076_00109_id00476_wavtolip,FakeAVCeleb_LipSync/test/1_922_id00076_00109_id00476_wavtolip.wav,1,wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/African/men/id00076\00109_id00476_wavtolip.mp4,1,1,0.97802734375,0.5,True,correct
FakeAVCeleb_LipSync/test/1_456_id03945_00063_id07165_wavtolip,FakeAVCeleb_LipSync/test/1_456_id03945_00063_id07165_wavtolip.wav,1,wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Asian (South)/men/id03945\00063_id07165_wavtolip.mp4,1,1,0.9775390625,0.5,True,correct
FakeAVCeleb_LipSync/test/1_179_id00071_00014_id00328_wavtolip,FakeAVCeleb_LipSync/test/1_179_id00071_00014_id00328_wavtolip.wav,1,wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Caucasian (European)/women/id00071\00014_id00328_wavtolip.mp4,1,1,0.9775390625,0.5,True,correct
FakeAVCeleb_LipSync/test/1_740_id01163_00195_id00062_bctnrIvZHTs_id00943_wavtolip,FakeAVCeleb_LipSync/test/1_740_id01163_00195_id00062_bctnrIvZHTs_id00943_wavtolip.wav,1,fsgan-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Caucasian (American)/men/id01163\00195_id00062_bctnrIvZHTs_id00943_wavtolip.mp4,1,1,0.9775390625,0.5,True,correct
FakeAVCeleb_LipSync/test/1_749_id01783_00015_id03747_wQOOhZvnrq4_id00832_wavtolip,FakeAVCeleb_LipSync/test/1_749_id01783_00015_id03747_wQOOhZvnrq4_id00832_wavtolip.wav,1,fsgan-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/African/women/id01783\00015_id03747_wQOOhZvnrq4_id00832_wavtolip.mp4,1,1,0.9775390625,0.5,True,correct
FakeAVCeleb_LipSync/test/1_765_id00080_00281_id07136_4e43eS5p3_M_faceswap_id07377_wavtolip,FakeAVCeleb_LipSync/test/1_765_id00080_00281_id07136_4e43eS5p3_M_faceswap_id07377_wavtolip.wav,1,faceswap-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Asian (South)/women/id00080\00281_id07136_4e43eS5p3_M_faceswap_id07377_wavtolip.mp4,1,1,0.9775390625,0.5,True,correct
FakeAVCeleb_LipSync/test/1_776_id01231_00015_id00383_wavtolip,FakeAVCeleb_LipSync/test/1_776_id01231_00015_id00383_wavtolip.wav,1,wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Caucasian (American)/women/id01231\00015_id00383_wavtolip.mp4,1,1,0.97705078125,0.5,True,correct
FakeAVCeleb_LipSync/test/1_597_id00243_00037_id01044_wavtolip,FakeAVCeleb_LipSync/test/1_597_id00243_00037_id01044_wavtolip.wav,1,wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Caucasian (American)/men/id00243\00037_id01044_wavtolip.mp4,1,1,0.97705078125,0.5,True,correct
FakeAVCeleb_LipSync/test/1_281_id03889_00052_id02365_wavtolip,FakeAVCeleb_LipSync/test/1_281_id03889_00052_id02365_wavtolip.wav,1,wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Asian (East)/men/id03889\00052_id02365_wavtolip.mp4,1,1,0.97705078125,0.5,True,correct
FakeAVCeleb_LipSync/test/1_468_id04537_00083_0_id00773_wavtolip,FakeAVCeleb_LipSync/test/1_468_id04537_00083_0_id00773_wavtolip.wav,1,faceswap-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Asian (South)/men/id04537\00083_0_id00773_wavtolip.mp4,1,1,0.97705078125,0.5,True,correct
FakeAVCeleb_LipSync/test/1_446_id01521_00109_id02494_lObg47hQleE_id01598_wavtolip,FakeAVCeleb_LipSync/test/1_446_id01521_00109_id02494_lObg47hQleE_id01598_wavtolip.wav,1,fsgan-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/African/men/id01521\00109_id02494_lObg47hQleE_id01598_wavtolip.mp4,1,1,0.97705078125,0.5,True,correct
FakeAVCeleb_LipSync/test/1_816_id02824_00130_id05106_wavtolip,FakeAVCeleb_LipSync/test/1_816_id02824_00130_id05106_wavtolip.wav,1,wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/African/women/id02824\00130_id05106_wavtolip.mp4,1,1,0.9765625,0.5,True,correct
FakeAVCeleb_LipSync/test/1_106_id00068_00004_1_id00633_wavtolip,FakeAVCeleb_LipSync/test/1_106_id00068_00004_1_id00633_wavtolip.wav,1,faceswap-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Caucasian (European)/women/id00068\00004_1_id00633_wavtolip.mp4,1,1,0.9765625,0.5,True,correct
FakeAVCeleb_LipSync/test/1_973_id03344_00114_id07058_JXJTxhrICl0_faceswap_id00032_wavtolip,FakeAVCeleb_LipSync/test/1_973_id03344_00114_id07058_JXJTxhrICl0_faceswap_id00032_wavtolip.wav,1,faceswap-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Asian (South)/men/id03344\00114_id07058_JXJTxhrICl0_faceswap_id00032_wavtolip.mp4,1,1,0.97607421875,0.5,True,correct
FakeAVCeleb_LipSync/test/1_790_id04582_00180_id06445_NWtdqOxEbDY_faceswap_id07689_wavtolip,FakeAVCeleb_LipSync/test/1_790_id04582_00180_id06445_NWtdqOxEbDY_faceswap_id07689_wavtolip.wav,1,faceswap-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Asian (South)/women/id04582\00180_id06445_NWtdqOxEbDY_faceswap_id07689_wavtolip.mp4,1,1,0.97607421875,0.5,True,correct
FakeAVCeleb_LipSync/test/1_112_id01179_00160_id02005_7_Egh9mW5y4_id00366_wavtolip,FakeAVCeleb_LipSync/test/1_112_id01179_00160_id02005_7_Egh9mW5y4_id00366_wavtolip.wav,1,fsgan-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/African/men/id01179\00160_id02005_7_Egh9mW5y4_id00366_wavtolip.mp4,1,1,0.97607421875,0.5,True,correct
FakeAVCeleb_LipSync/test/1_754_id06268_00159_id07051_d1c0Pl2aP_4_faceswap_id03815_wavtolip,FakeAVCeleb_LipSync/test/1_754_id06268_00159_id07051_d1c0Pl2aP_4_faceswap_id03815_wavtolip.wav,1,faceswap-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Asian (South)/women/id06268\00159_id07051_d1c0Pl2aP_4_faceswap_id03815_wavtolip.mp4,1,1,0.9755859375,0.5,True,correct
