face_folder,audio_path,label,method,type,category,source_path,true_label,pred_label,prob_fake,threshold,is_correct,error_type
FakeAVCeleb_LipSync/test/1_201_id01091_00236_id00431_wavtolip,FakeAVCeleb_LipSync/test/1_201_id01091_00236_id00431_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/Caucasian (American)/women/id01091\00236_id00431_wavtolip.mp4,1,1,0.9755859375,0.5,True,correct
FakeAVCeleb_LipSync/test/1_386_id01211_00023_id00062_bctnrIvZHTs_id00345_wavtolip,FakeAVCeleb_LipSync/test/1_386_id01211_00023_id00062_bctnrIvZHTs_id00345_wavtolip.wav,1,fsgan-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Caucasian (American)/men/id01211\00023_id00062_bctnrIvZHTs_id00345_wavtolip.mp4,1,1,0.9755859375,0.5,True,correct
FakeAVCeleb_LipSync/test/1_337_id06269_00005_id06470_XoAiqCrOlyk_faceswap_id05383_wavtolip,FakeAVCeleb_LipSync/test/1_337_id06269_00005_id06470_XoAiqCrOlyk_faceswap_id05383_wavtolip.wav,1,faceswap-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Asian (East)/men/id06269\00005_id06470_XoAiqCrOlyk_faceswap_id05383_wavtolip.mp4,1,1,0.97509765625,0.5,True,correct
FakeAVCeleb_LipSync/test/1_405_id04939_00174_id01532_wavtolip,FakeAVCeleb_LipSync/test/1_405_id04939_00174_id01532_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/African/women/id04939\00174_id01532_wavtolip.mp4,1,1,0.974609375,0.5,True,correct
FakeAVCeleb_LipSync/test/1_810_id03103_00130_id00829_wavtolip,FakeAVCeleb_LipSync/test/1_810_id03103_00130_id00829_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/African/women/id03103\00130_id00829_wavtolip.mp4,1,1,0.974609375,0.5,True,correct
FakeAVCeleb_LipSync/test/1_76_id00841_00078_id01075_MtJUiHspdT0_id01216_wavtolip,FakeAVCeleb_LipSync/test/1_76_id00841_00078_id01075_MtJUiHspdT0_id01216_wavtolip.wav,1,fsgan-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Caucasian (American)/women/id00841\00078_id01075_MtJUiHspdT0_id01216_wavtolip.mp4,1,1,0.974609375,0.5,True,correct
FakeAVCeleb_LipSync/test/1_134_id01610_00090_id02296_wavtolip,FakeAVCeleb_LipSync/test/1_134_id01610_00090_id02296_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/African/men/id01610\00090_id02296_wavtolip.mp4,1,1,0.974609375,0.5,True,correct
FakeAVCeleb_LipSync/test/1_216_id07210_00005_id04537_wavtolip,FakeAVCeleb_LipSync/test/1_216_id07210_00005_id04537_wavtolip.wav,1,wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Asian (South)/men/id07210\00005_id04537_wavtolip.mp4,1,1,0.974609375,0.5,True,correct
FakeAVCeleb_LipSync/test/1_951_id03605_00048_2_id01245_wavtolip,FakeAVCeleb_LipSync/test/1_951_id03605_00048_2_id01245_wavtolip.wav,1,faceswap-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Caucasian (American)/women/id03605\00048_2_id01245_wavtolip.mp4,1,1,0.97412109375,0.5,True,correct
FakeAVCeleb_LipSync/test/1_394_id08402_00092_id07039_wavtolip,FakeAVCeleb_LipSync/test/1_394_id08402_00092_id07039_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/Asian (East)/women/id08402\00092_id07039_wavtolip.mp4,1,1,0.97314453125,0.5,True,correct
FakeAVCeleb_LipSync/test/1_43_id06752_00221_id07049_BiljgZcyWI4_id06254_wavtolip,FakeAVCeleb_LipSync/test/1_43_id06752_00221_id07049_BiljgZcyWI4_id06254_wavtolip.wav,1,fsgan-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Asian (South)/women/id06752\00221_id07049_BiljgZcyWI4_id06254_wavtolip.mp4,1,1,0.97265625,0.5,True,correct
FakeAVCeleb_LipSync/test/1_80_id01835_00130_id00761_QtTNFhCCgzw_id02296_wavtolip,FakeAVCeleb_LipSync/test/1_80_id01835_00130_id00761_QtTNFhCCgzw_id02296_wavtolip.wav,1,fsgan-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/African/men/id01835\00130_id00761_QtTNFhCCgzw_id02296_wavtolip.mp4,1,1,0.97216796875,0.5,True,correct
FakeAVCeleb_LipSync/test/1_599_id00616_00305_id03605_JGZt9DAhBRs_id00190_wavtolip,FakeAVCeleb_LipSync/test/1_599_id00616_00305_id03605_JGZt9DAhBRs_id00190_wavtolip.wav,1,fsgan-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Caucasian (American)/women/id00616\00305_id03605_JGZt9DAhBRs_id00190_wavtolip.mp4,1,1,0.97216796875,0.5,True,correct
FakeAVCeleb_LipSync/test/1_822_id00100_00028_2_id01075_wavtolip,FakeAVCeleb_LipSync/test/1_822_id00100_00028_2_id01075_wavtolip.wav,1,faceswap-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Caucasian (American)/women/id00100\00028_2_id01075_wavtolip.mp4,1,1,0.9716796875,0.5,True,correct
FakeAVCeleb_LipSync/test/1_693_id00187_00360_id01052_Kf4nlIEHfaU_id00963_wavtolip,FakeAVCeleb_LipSync/test/1_693_id00187_00360_id01052_Kf4nlIEHfaU_id00963_wavtolip.wav,1,fsgan-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Caucasian (European)/men/id00187\00360_id01052_Kf4nlIEHfaU_id00963_wavtolip.mp4,1,1,0.9716796875,0.5,True,correct
FakeAVCeleb_LipSync/test/1_587_id06269_00005_id09053_wavtolip,FakeAVCeleb_LipSync/test/1_587_id06269_00005_id09053_wavtolip.wav,1,wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Asian (East)/men/id06269\00005_id09053_wavtolip.mp4,1,1,0.97021484375,0.5,True,correct
FakeAVCeleb_LipSync/test/1_896_id01239_00280_id01210_sMdOO7NqsGY_faceswap_id00529_wavtolip,FakeAVCeleb_LipSync/test/1_896_id01239_00280_id01210_sMdOO7NqsGY_faceswap_id00529_wavtolip.wav,1,faceswap-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Caucasian (American)/men/id01239\00280_id01210_sMdOO7NqsGY_faceswap_id00529_wavtolip.mp4,1,1,0.96923828125,0.5,True,correct
FakeAVCeleb_LipSync/test/1_451_id02051_00015_id01530_wavtolip,FakeAVCeleb_LipSync/test/1_451_id02051_00015_id01530_wavtolip.wav,1,wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/African/men/id02051\00015_id01530_wavtolip.mp4,1,1,0.96875,0.5,True,correct
FakeAVCeleb_LipSync/test/1_14_id01044_00336_id01192_kAht8HG7-1s_faceswap_id00088_wavtolip,FakeAVCeleb_LipSync/test/1_14_id01044_00336_id01192_kAht8HG7-1s_faceswap_id00088_wavtolip.wav,1,faceswap-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Caucasian (American)/men/id01044\00336_id01192_kAht8HG7-1s_faceswap_id00088_wavtolip.mp4,1,1,0.96630859375,0.5,True,correct
FakeAVCeleb_LipSync/test/1_874_id02310_00139_id02619_wavtolip,FakeAVCeleb_LipSync/test/1_874_id02310_00139_id02619_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/Asian (South)/women/id02310\00139_id02619_wavtolip.mp4,1,1,0.9658203125,0.5,True,correct
FakeAVCeleb_LipSync/test/1_598_id07739_00019_id01451_wavtolip,FakeAVCeleb_LipSync/test/1_598_id07739_00019_id01451_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/Asian (East)/women/id07739\00019_id01451_wavtolip.mp4,1,1,0.96435546875,0.5,True,correct
FakeAVCeleb_LipSync/test/1_20_id01933_00028_id02005_wavtolip,FakeAVCeleb_LipSync/test/1_20_id01933_00028_id02005_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/African/men/id01933\00028_id02005_wavtolip.mp4,1,1,0.962890625,0.5,True,correct
FakeAVCeleb_LipSync/test/1_795_id00592_00017_id01661_wavtolip,FakeAVCeleb_LipSync/test/1_795_id00592_00017_id01661_wavtolip.wav,1,wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/African/women/id00592\00017_id01661_wavtolip.mp4,1,1,0.962890625,0.5,True,correct
FakeAVCeleb_LipSync/test/1_694_id00498_00014_id01123_wavtolip,FakeAVCeleb_LipSync/test/1_694_id00498_00014_id01123_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/Caucasian (European)/men/id00498\00014_id01123_wavtolip.mp4,1,1,0.96142578125,0.5,True,correct
FakeAVCeleb_LipSync/test/1_498_id04111_00015_id01215_wavtolip,FakeAVCeleb_LipSync/test/1_498_id04111_00015_id01215_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/Asian (East)/men/id04111\00015_id01215_wavtolip.mp4,1,1,0.9609375,0.5,True,correct
FakeAVCeleb_LipSync/test/1_457_id00462_00143_id00190_wavtolip,FakeAVCeleb_LipSync/test/1_457_id00462_00143_id00190_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/Caucasian (American)/women/id00462\00143_id00190_wavtolip.mp4,1,1,0.95947265625,0.5,True,correct
FakeAVCeleb_LipSync/test/1_484_id00100_00028_2_id00098_wavtolip,FakeAVCeleb_LipSync/test/1_484_id00100_00028_2_id00098_wavtolip.wav,1,faceswap-wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Caucasian (American)/women/id00100\00028_2_id00098_wavtolip.mp4,1,1,0.9580078125,0.5,True,correct
FakeAVCeleb_LipSync/test/1_950_id04219_00130_id00529_wavtolip,FakeAVCeleb_LipSync/test/1_950_id04219_00130_id00529_wavtolip.wav,1,wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Caucasian (American)/men/id04219\00130_id00529_wavtolip.mp4,1,1,0.95703125,0.5,True,correct
FakeAVCeleb_LipSync/test/1_942_id02332_00055_id06776_wavtolip,FakeAVCeleb_LipSync/test/1_942_id02332_00055_id06776_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/Asian (East)/men/id02332\00055_id06776_wavtolip.mp4,1,1,0.9482421875,0.5,True,correct
FakeAVCeleb_LipSync/test/1_324_id03525_00048_id01044_wavtolip,FakeAVCeleb_LipSync/test/1_324_id03525_00048_id01044_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/Caucasian (American)/men/id03525\00048_id01044_wavtolip.mp4,1,1,0.9423828125,0.5,True,correct
FakeAVCeleb_LipSync/test/1_651_id07799_00063_id08139_wavtolip,FakeAVCeleb_LipSync/test/1_651_id07799_00063_id08139_wavtolip.wav,1,wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Asian (East)/women/id07799\00063_id08139_wavtolip.mp4,1,1,0.93798828125,0.5,True,correct
FakeAVCeleb_LipSync/test/1_734_id07194_00014_id00857_wavtolip,FakeAVCeleb_LipSync/test/1_734_id07194_00014_id00857_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/Asian (South)/men/id07194\00014_id00857_wavtolip.mp4,1,1,0.9375,0.5,True,correct
FakeAVCeleb_LipSync/test/1_188_id01521_00109_id01528_wavtolip,FakeAVCeleb_LipSync/test/1_188_id01521_00109_id01528_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/African/men/id01521\00109_id01528_wavtolip.mp4,1,1,0.92919921875,0.5,True,correct
FakeAVCeleb_LipSync/test/1_680_id00491_00122_id00496_wavtolip,FakeAVCeleb_LipSync/test/1_680_id00491_00122_id00496_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/Caucasian (European)/women/id00491\00122_id00496_wavtolip.mp4,1,1,0.8896484375,0.5,True,correct
FakeAVCeleb_LipSync/test/1_584_id00235_00052_id04529_wavtolip,FakeAVCeleb_LipSync/test/1_584_id00235_00052_id04529_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/Asian (South)/women/id00235\00052_id04529_wavtolip.mp4,1,1,0.85693359375,0.5,True,correct
FakeAVCeleb_LipSync/test/1_892_id06470_00052_id00056_wavtolip,FakeAVCeleb_LipSync/test/1_892_id06470_00052_id00056_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/Asian (East)/men/id06470\00052_id00056_wavtolip.mp4,1,1,0.853515625,0.5,True,correct
FakeAVCeleb_LipSync/test/1_181_id07210_00005_id04560_wavtolip,FakeAVCeleb_LipSync/test/1_181_id07210_00005_id04560_wavtolip.wav,1,wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Asian (South)/men/id07210\00005_id04560_wavtolip.mp4,1,1,0.80126953125,0.5,True,correct
FakeAVCeleb_LipSync/test/1_947_id09053_00005_id03889_wavtolip,FakeAVCeleb_LipSync/test/1_947_id09053_00005_id03889_wavtolip.wav,1,wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Asian (East)/men/id09053\00005_id03889_wavtolip.mp4,1,1,0.7138671875,0.5,True,correct
FakeAVCeleb_LipSync/test/1_142_id00589_00130_id03651_wavtolip,FakeAVCeleb_LipSync/test/1_142_id00589_00130_id03651_wavtolip.wav,1,wav2lip,FakeVideo-FakeAudio,D,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-FakeAudio/Caucasian (European)/women/id00589\00130_id03651_wavtolip.mp4,1,1,0.62744140625,0.5,True,correct
FakeAVCeleb_LipSync/test/1_911_id03945_00063_id04562_wavtolip,FakeAVCeleb_LipSync/test/1_911_id03945_00063_id04562_wavtolip.wav,1,wav2lip,FakeVideo-RealAudio,C,D:\Projects\FakeAVCeleb_v1.2\FakeVideo-RealAudio/Asian (South)/men/id03945\00063_id04562_wavtolip.mp4,1,1,0.55419921875,0.5,True,correct
FakeAVCeleb_LipSync/test/0_871_id00169_00021,FakeAVCeleb_LipSync/test/0_871_id00169_00021.wav,0,real,RealVideo-RealAudio,A,D:\Projects\FakeAVCeleb_v1.2\RealVideo-RealAudio/Caucasian (American)/men/id00169\00021.mp4,0,0,0.391845703125,0.5,True,correct
FakeAVCeleb_LipSync/test/0_677_id05434_00052,FakeAVCeleb_LipSync/test/0_677_id05434_00052.wav,0,real,RealVideo-RealAudio,A,D:\Projects\FakeAVCeleb_v1.2\RealVideo-RealAudio/Asian (South)/women/id05434\00052.mp4,0,0,0.365966796875,0.5,True,correct
FakeAVCeleb_LipSync/test/0_45_id02586_00042,FakeAVCeleb_LipSync/test/0_45_id02586_00042.wav,0,real,RealVideo-RealAudio,A,D:\Projects\FakeAVCeleb_v1.2\RealVideo-RealAudio/African/women/id02586\00042.mp4,0,0,0.3642578125,0.5,True,correct
FakeAVCeleb_LipSync/test/0_669_id07039_00105,FakeAVCeleb_LipSync/test/0_669_id07039_00105.wav,0,real,RealVideo-RealAudio,A,D:\Projects\FakeAVCeleb_v1.2\RealVideo-RealAudio/Asian (East)/women/id07039\00105.mp4,0,0,0.253662109375,0.5,True,correct
FakeAVCeleb_LipSync/test/0_760_id01215_00001,FakeAVCeleb_LipSync/test/0_760_id01215_00001.wav,0,real,RealVideo-RealAudio,A,D:\Projects\FakeAVCeleb_v1.2\RealVideo-RealAudio/Asian (East)/men/id01215\00001.mp4,0,0,0.232177734375,0.5,True,correct
FakeAVCeleb_LipSync/test/0_650_id07161_00159,FakeAVCeleb_LipSync/test/0_650_id07161_00159.wav,0,real,RealVideo-RealAudio,A,D:\Projects\FakeAVCeleb_v1.2\RealVideo-RealAudio/Asian (South)/men/id07161\00159.mp4,0,0,0.1961669921875,0.5,True,correct
FakeAVCeleb_LipSync/test/0_576_id05383_00015,FakeAVCeleb_LipSync/test/0_576_id05383_00015.wav,0,real,RealVideo-RealAudio,A,D:\Projects\FakeAVCeleb_v1.2\RealVideo-RealAudio/Asian (East)/men/id05383\00015.mp4,0,0,0.15234375,0.5,True,correct
